country_id,time_id,indicator_id,value
35,3,2,60.6417124737154
35,2,2,60.3030486171654
35,1,2,59.9083499302469
30,4,2,29.4239466316878
30,3,2,29.1731079210354
30,2,2,28.9185894345838
30,1,2,28.6604637105393
32,4,2,26.4468586077195
32,3,2,25.847015486705
32,2,2,25.2656728660325
32,1,2,24.7033626854883
36,4,2,32.3819234395234
36,3,2,32.1372836259918
36,2,2,31.8972245802342
36,1,2,31.6619153976179
33,4,2,52.9185627319946
33,3,2,51.6680350049622
33,2,2,50.4694791226856
33,1,2,49.3553973225913
34,4,2,39.5578893260494
34,3,2,39.6709610617726
34,2,2,39.7887571971735
34,1,2,39.9108848558771
31,4,2,15.899632938282
31,3,2,15.8338504946918
31,2,2,15.766154187056
31,1,2,15.6966173464742
37,4,2,46.1751725648784
37,3,2,45.5103554445325
37,2,2,44.8214248210559
37,1,2,44.1106769079132
38,4,2,16.3898280543236
38,3,2,16.3035606587493
38,2,2,16.2450424611665
38,1,2,16.2162595696064
39,4,2,56.541038793347
39,3,2,55.7325682057138
39,2,2,54.9232435340404
39,1,2,54.1130855192568
40,4,2,19.1213951786548
40,3,2,18.1953149858416
40,2,2,17.5020716539756
40,1,2,17.0742206053612
48,4,2,34.1881958841213
48,3,2,34.0914394628597
48,2,2,33.7624582408117
48,1,2,33.4264777958103
42,4,2,47.0553579909929
42,3,2,46.2747669629858
42,2,2,45.6020905341588
42,1,2,45.0398750539456
44,4,2,41.229411538771
44,3,2,40.7669565187099
44,2,2,40.3272406886245
44,1,2,39.8916422780075
45,4,2,45.942842729174
45,3,2,43.8618107408479
45,2,2,42.3515167236328
45,1,2,41.2593474250273
47,4,2,19.0769476614377
47,3,2,18.8092619601773
47,2,2,18.5459183719929
47,1,2,18.2868996493633
41,4,2,67.5218887329102
41,3,2,67.3915710449219
41,2,2,67.2606735229492
41,1,2,67.1306686401367
19,4,2,23.5278881746356
19,3,2,23.2660261759632
19,2,2,23.026850446568
19,1,2,22.8121644356992
43,4,2,43.2815632531296
43,3,2,43.094803568632
43,2,2,42.9386256186342
43,1,2,42.815069634181
46,4,2,63.2750973439347
46,3,2,63.2096349937231
46,2,2,63.1352327065742
46,1,2,63.0524024097034
50,4,2,40.1485878279739
50,3,2,39.7162551272934
50,2,2,39.2839506458368
50,1,2,38.8516767884103
51,4,2,68.0623356528248
51,3,2,67.8807907104492
51,2,2,67.7524643379101
51,1,2,67.4999542236328
49,4,2,31.7577303242916
49,3,2,31.2061566592472
49,2,2,30.6443077170742
49,1,2,30.0725108782502
52,4,2,25.6953567134098
52,3,2,24.9777856560427
52,2,2,24.1938503391826
52,1,2,22.7367659239271
53,4,2,42.3442476889162
53,3,2,41.9555104679652
53,2,2,41.5634741658525
53,1,2,41.1682266235825
54,4,2,34.0799460726314
54,3,2,33.5612641766874
54,2,2,33.1628075970801
54,1,2,32.9019343169941
2,4,8,-1.70053036291208
2,3,8,0.763177710914789
2,2,8,4.65572356315585
2,1,8,4.88306129688392
6,4,8,3.20017470604286
6,3,8,-0.404525595204191
6,2,8,4.24490803087248
6,1,8,4.92392485117456
3,4,8,3.33967342629693
3,3,8,1.77815106030278
3,2,8,6.35767909791932
3,1,8,7.19143372144946
5,4,8,5.95797670754024
5,3,8,3.9212287937935
5,2,8,4.32684561452976
5,1,8,5.79258484509867
4,4,8,7.20442475914267
4,3,8,-4.85132507409779
4,2,8,5.69714422072884
4,1,8,11.1029068737822
9,4,8,4.75031684122342
9,3,8,4.33712103020231
9,2,8,0.0810705153264877
9,1,8,-36.3919770983887
8,4,8,4.53579423678801
8,3,8,5.66695298703932
8,2,8,5.71981814509198
8,1,8,4.99552916130783
13,4,8,-8.68524343913786
13,3,8,0.415193061293763
13,2,8,6.64606540928447
13,1,8,-0.712434451876447
11,4,8,3.32039987961315
11,3,8,1.14747399397193
11,2,8,2.10666920560958
11,1,8,4.4661636979028
7,4,8,4.28071482662371
7,3,8,0.936026507808833
7,2,8,0.696666840118581
7,1,8,0.632136727385131
1,4,8,3.90000000017621
1,3,8,3.20000000089023
1,2,8,4.09999999866501
1,1,8,2.60000000061164
10,4,8,-4.12250332670322
10,3,8,3.30415979759636
10,2,8,2.06283074347695
10,1,8,2.83821524768997
14,4,8,7.17275963956332
14,3,8,7.19494942728191
14,2,8,9.37199994240375
14,1,8,10.7602131311256
12,4,8,0.393832798154563
12,3,8,6.35973756164829
12,2,8,7.30227750870263
12,1,8,9.62448879216879
15,4,8,7.1234323372872
15,3,8,7.30898563450799
15,2,8,7.19298728463697
15,1,8,
16,4,8,4.34664345555447
16,3,8,4.37201907790141
16,2,8,2.91591187985748
16,1,8,2.18546605362143
18,4,8,
18,3,8,
18,2,8,
18,1,8,
20,4,8,9.43348265981905
20,3,8,10.3924630141307
20,2,8,10.2574929627477
20,1,8,10.5822700502552
21,4,8,2.09144220829562
21,3,8,3.8788993950789
21,2,8,4.31496444107469
21,1,8,5.63869900338696
23,4,8,3.37346574966936
23,3,8,2.12075933817334
23,2,8,2.85624016330883
23,1,8,7.31252501678145
24,4,8,10.82062719659
24,3,8,3.82591056949435
24,2,8,3.69655311664086
24,1,8,3.94568708624053
22,4,8,1.94335965478776
22,3,8,4.0580738039996
22,2,8,-1.40738249510954
22,1,8,2.872768790327
25,4,8,5.4326782650304
25,3,8,6.1340893623123
25,2,8,0.964525745841428
25,1,8,3.25607190852087
17,4,8,-8.81641723219757
17,3,8,-9.11004114881537
17,2,8,0.415066301596866
17,1,8,-4.13319850131583
26,4,8,4.21351706814744
26,3,8,4.96772112759767
26,2,8,5.02011100232484
26,1,8,3.7978483925754
28,4,8,-1.5549586174878
28,3,8,-0.0185649695590939
28,2,8,0.701393100287518
28,1,8,8.68728781639683
29,4,8,-1.4909411172622
29,3,8,-0.842656252118843
29,2,8,-23.0428058282215
29,1,8,-17.9979615745681
27,4,8,3.60890731687714
27,3,8,3.12406678044546
27,2,8,1.71054990545476
27,1,8,1.79252555575545
35,4,8,0.52118550608968
35,3,8,4.34458297635238
35,2,8,2.7192440802029
35,1,8,4.12221286860944
30,4,8,3.99314606199499
30,3,8,3.13229807490305
30,2,8,3.33920311195367
30,1,8,2.30037622800727
32,4,8,6.00506308559498
32,3,8,6.23887890197454
32,2,8,6.50263878409685
32,1,8,3.29068742019345
36,4,8,4.69699024225795
36,3,8,7.3930936986377
36,2,8,7.70256844839309
36,1,8,6.57141389665537
33,4,8,1.26090923067225
33,3,8,5.37633924099251
33,2,8,4.27482328814457
33,1,8,4.1508131898954
34,4,8,3.8624682634
34,3,8,3.69055690369433
34,2,8,3.82696982009337
34,1,8,3.36040609974133
31,4,8,2.49999999914311
31,3,8,2.80000000003355
31,2,8,5.62527000105139
31,1,8,5.41034999817167
37,4,8,0.0337944502063294
37,3,8,4.26417453763675
37,2,8,6.09251915977956
37,1,8,5.61471962254485
38,4,8,5.74089315058157
38,3,8,4.39264883207291
38,2,8,6.64213665495603
38,1,8,5.31513063394726
39,4,8,-1.61686894906509
39,3,8,2.65269329543001
39,2,8,6.30971865525431
39,1,8,6.67133539306167
40,4,8,5.97074525431094
40,3,8,8.8568555974538
40,2,8,6.16716615166932
40,1,8,4.71984856978263
48,4,8,3.46764218409288
48,3,8,1.91017689052751
48,2,8,4.66137954229873
48,1,8,1.95514463302422
42,4,8,6.35606857181878
42,3,8,6.36704365066983
42,2,8,6.22407443790986
42,1,8,2.41238527605579
44,4,8,6.43743652764257
44,3,8,-4.36333262093788
44,2,8,-7.81501512457241
44,1,8,14.6633238075229
45,4,8,7.03487260042048
45,3,8,10.4621881235166
45,2,8,8.97800590573206
45,1,8,10.9592986164747
47,4,8,
47,3,8,-10.7933646271143
47,2,8,3.37364847715736
47,1,8,13.1297311406943
41,4,8,5.17682468684113
41,3,8,1.5397042826735
41,2,8,4.90621048664867
41,1,8,5.11967735428513
19,4,8,2.94916821059911
19,3,8,1.70425806017289
19,2,8,2.05738179246586
19,1,8,4.09458522119226
43,4,8,12.1175272453913
43,3,8,8.9140088750469
43,2,8,4.0636918123521
43,1,8,1.25373496242949
46,4,8,0.664552307858116
46,3,8,1.32186223678229
46,2,8,1.41382645223793
46,1,8,2.48546800826588
50,4,8,4.21490387414525
50,3,8,5.4680413807304
50,2,8,5.63323739145223
50,1,8,5.82425069283059
51,4,8,1.117231963992
51,3,8,0.967834205635981
51,2,8,3.09032803070775
51,1,8,2.42993096446429
49,4,8,6.86711619644551
49,3,8,6.16062877406682
49,2,8,6.73246186832483
49,1,8,6.78158560065316
52,4,8,4.78100029254482
52,3,8,5.18785986002466
52,2,8,5.10630732539796
52,1,8,3.58690582623025
53,4,8,3.75510031678988
53,3,8,2.92037511217961
53,2,8,4.69328316376705
53,1,8,5.05753695047252
54,4,8,0.75579405855224
54,3,8,1.77985356392176
54,2,8,2.37698561663417
54,1,8,1.98948554025198
2,4,10,2051.81462126253
2,3,10,3641.72893919944
2,2,10,5649.68762469139
2,1,10,5688.57916215215
6,4,10,232.937812100153
6,3,10,254.402585226788
6,2,10,250.544492155185
6,1,10,234.844770150871
3,4,10,1010.5338961993
3,3,10,1002.41886879614
3,2,10,1204.39918670094
3,1,10,1168.92699279226
5,4,10,663.742364842886
5,3,10,630.124750752312
5,2,10,764.861675106225
5,1,10,759.762065168498
4,4,10,6749.05994339013
4,3,10,6141.20394726616
4,2,10,7122.36423421503
4,1,10,6666.91219583487
9,4,10,387.176203444318
9,3,10,366.322853938121
9,2,10,409.8504859647
9,1,10,364.36696260838
8,4,10,1441.7201725688
8,3,10,1415.00009710569
8,2,10,1649.4433905949
8,1,10,1575.92882118897
13,4,10,2093.10728558843
13,3,10,2439.35189403696
13,2,10,3601.2365808718
13,1,10,3697.41705884249
11,4,10,1365.48403444497
11,3,10,1329.37048235986
11,2,10,1615.71723662012
11,1,10,1603.32797107303
7,4,10,3608.96605234906
7,3,10,3415.06266730931
7,2,10,3985.60706548134
7,1,10,3960.97596791345
1,4,10,4424.98529027556
1,3,10,4685.05902729002
1,2,10,6094.69392314956
1,1,10,5979.60138960585
10,4,10,861.831767630746
10,3,10,993.990730610869
10,2,10,1278.78981422494
10,1,10,1304.88742971475
14,4,10,1862.59597081287
14,3,10,1814.71855088017
14,2,10,1991.36539423404
14,1,10,1786.15862031324
12,4,10,459.765036590388
12,3,10,495.826633014883
12,2,10,489.175952097319
12,1,10,460.370334930107
15,4,10,2510.4300076241
15,3,10,2376.12554719873
15,2,10,2214.62084142432
15,1,10,2075.94498424748
16,4,10,3270.6287768197
16,3,10,3306.98159414141
16,2,10,3133.39102265541
16,1,10,3025.52563552448
18,4,10,
18,3,10,
18,2,10,
18,1,10,
20,4,10,641.651523286233
20,3,10,597.912113218663
20,2,10,549.986577082588
20,1,10,484.039833104062
21,4,10,6677.07003901644
21,3,10,7047.12654634355
21,2,10,9201.36276648105
21,1,10,9197.70106323947
23,4,10,1912.47991339951
23,3,10,1722.77282833606
23,2,10,1949.90832923846
23,1,10,2294.79584693743
24,4,10,711.996509782316
24,3,10,747.356966759448
24,2,10,765.146999389279
24,1,10,748.455020824734
22,4,10,650.056501323611
22,3,10,619.536364296461
22,2,10,568.00453558864
22,1,10,653.862713272743
25,4,10,679.665386626818
25,3,10,645.066837207039
25,2,10,652.022501029449
25,1,10,654.304534409417
17,4,10,7453.19797948517
17,3,10,9068.91003238645
17,2,10,15548.6624656619
17,1,10,16304.0713196418
26,4,10,1554.12610314423
26,3,10,1489.11959777284
26,2,10,1482.81566253497
26,1,10,1370.87885214659
28,4,10,714.613063145659
28,3,10,692.590082351257
28,2,10,706.714490064507
28,1,10,710.744570927863
29,4,10,7525.80299308216
29,3,10,7458.48917756374
29,2,10,8926.42074591474
29,1,10,11951.7134126011
27,4,10,992.491840678465
27,3,10,1121.19851342518
27,2,10,1173.5377928819
27,1,10,1151.03735837227
35,4,10,3140.85546875
35,3,10,3146.24780273438
35,2,10,3435.40698242188
35,1,10,3379.7431640625
30,4,10,453.970714522463
30,3,10,445.320069480568
30,2,10,505.684922503435
30,1,10,515.301589361832
32,4,10,872.468587171653
32,3,10,838.11986940103
32,2,10,947.915033288325
32,1,10,901.920957644831
36,4,10,441.489734819071
36,3,10,610.563774706589
36,2,10,697.142680444123
36,1,10,686.505672517351
33,4,10,1565.76575722696
33,3,10,1554.94897871782
33,2,10,1713.00865264234
33,1,10,1934.24103064714
34,4,10,10095.1225574156
34,3,10,9630.5437837507
34,2,10,10490.3315563853
34,1,10,9877.13865958834
31,4,10,450.506105510719
31,3,10,539.605363240686
31,2,10,529.5133440206
31,1,10,496.947368267313
37,4,10,4395.68776162376
37,3,10,4774.10650865775
37,2,10,5378.32326241205
37,1,10,5346.62131149967
38,4,10,502.706475406446
38,3,10,485.662574175279
38,2,10,565.30989731175
38,1,10,552.103334363117
39,4,10,2070.4127339595
39,3,10,2585.73360671797
39,2,10,3088.72131316169
39,1,10,2872.79083379398
40,4,10,729.519133812945
40,3,10,733.998629882494
40,2,10,724.957526520906
40,1,10,704.92421851123
48,4,10,1033.21594238281
48,3,10,1292.37963867188
48,2,10,1275.43835449219
48,1,10,1138.62780761719
42,4,10,1266.43957151587
42,3,10,1218.00613555438
42,2,10,1398.89137601382
42,1,10,1379.83196553924
44,4,10,844.416411175476
44,3,10,964.575980888989
44,2,10,1117.7586465721
44,1,10,1117.47183075115
45,4,10,460.928490585175
45,3,10,445.583080073396
45,2,10,429.431656725102
45,1,10,393.398703952979
47,4,10,
47,3,10,1080.14718624765
47,2,10,1242.73450181032
47,1,10,1650.18943353528
41,4,10,1434.87018050521
41,3,10,1298.10946596396
41,2,10,1489.67633417608
41,1,10,1382.5757842916
19,4,10,3238.17611961364
19,3,10,3419.82276559528
19,2,10,3771.07228381938
19,1,10,3949.94310039907
43,4,10,16566.9946042294
43,3,10,15333.1051727105
43,2,10,15188.1902175113
43,1,10,14821.2921476077
46,4,10,5651.20585165749
46,3,10,6112.27382485974
46,2,10,6856.73137092522
46,1,10,7331.65467384919
50,4,10,772.581357620609
50,3,10,751.051987587248
50,2,10,855.584809246574
50,1,10,826.542799987227
51,4,10,3847.80354448809
51,3,10,4014.94773686432
51,2,10,4458.97895464547
51,1,10,4369.79345826358
49,4,10,953.0107421875
49,3,10,939.127319335938
49,2,10,1022.74841308594
49,1,10,963.05712890625
52,4,10,752.696571725656
52,3,10,862.934610355811
52,2,10,896.054795546394
52,1,10,818.285427416713
53,4,10,1239.08527877713
53,3,10,1295.87788680068
53,2,10,1707.48573136694
53,1,10,1820.71854827391
54,4,10,1408.13945253431
54,3,10,1387.12632595026
54,2,10,1372.91526173161
54,1,10,1362.99498323368
2,4,9,30.6944150806719
2,3,9,9.35597215533784
2,2,9,7.28038730361121
2,1,9,8.77781429332624
6,4,9,5.55768961400965
6,3,9,5.54468891259779
6,2,9,4.40535234185293
6,1,9,7.93795807492418
3,4,9,-0.793310145785624
3,3,9,0.218785923536245
3,2,9,-0.548757550948181
3,1,9,0.428888888888884
5,4,9,0.441041448058809
5,3,9,0.724838981070517
5,2,9,-0.258089517535291
5,1,9,0.533738507090536
4,4,9,2.81495791361944
4,3,9,3.06203169580558
4,2,9,4.40225309243427
4,1,9,5.88460707056817
9,4,9,4.94543276106518
9,3,9,1.40297017136816
9,2,9,14.898684179755
9,1,9,6.98879341970198
8,4,9,0.874190383288856
8,3,9,2.676235314199
8,2,9,1.85489850366777
8,1,9,2.05034718001741
13,4,9,3.19056179723773
13,3,9,3.16909796750829
13,2,9,0.912139545450097
13,1,9,4.63161619729461
11,4,9,0.797517430888487
11,3,9,-0.11717388419007
11,2,9,7.54755379096711
11,1,9,-4.29487331536756
7,4,9,-1.40781637091706
7,3,9,0.131187999024545
7,2,9,-0.238778144990624
7,1,9,1.50654285701407
1,4,9,6.39769480268757
1,3,9,4.78444700693889
1,2,9,2.91692692067458
1,1,9,3.25423910998847
10,4,9,-0.792440525236102
10,3,9,4.37712665065654
10,2,9,1.6819731392567
10,1,9,0.222671564624551
14,4,9,0.723178457513308
14,3,9,1.25149954781468
14,2,9,0.448682076766141
14,1,9,2.58117037252936
12,4,9,2.88585107289988
12,3,9,0.74419899478147
12,2,9,1.24303889760803
12,1,9,0.808223101487111
15,4,9,2.73841208738755
15,3,9,-0.847389733971996
15,2,9,1.34186494340157
15,1,9,2.70603242872182
16,4,9,13.813606214829
16,3,9,10.370490343517
16,2,9,10.0702154687481
16,1,9,9.46971981064921
18,4,9,
18,3,9,
18,2,9,
18,1,9,
20,4,9,6.62813337230924
20,3,9,9.56889955968623
20,2,9,6.89001951597192
20,1,9,7.46402192944517
21,4,9,2.10670712784054
21,3,9,-0.338795188753406
21,2,9,4.69045751826284
21,1,9,0.505441058915615
23,4,9,17.4546347070868
23,3,9,17.1499695007878
23,2,9,15.4896160333318
23,1,9,11.6661923071729
24,4,9,8.17268112275132
24,3,9,11.7800825029834
24,2,9,6.1505055670642
24,1,9,11.8875884481828
22,4,9,7.22879272057922
22,3,9,6.8084549457961
22,2,9,5.94799935696626
22,1,9,5.69912989637382
25,4,9,1.50312055861088
25,3,9,1.47672048910485
25,2,9,-1.50924460570494
25,1,9,1.20712555668405
17,4,9,1.41193915479015
17,3,9,1.67663085315988
17,2,9,4.30999866149107
17,1,9,2.94887694639662
26,4,9,6.29724953814625
26,3,9,6.58215429284779
26,2,9,6.87815499275949
26,1,9,5.71749357037733
28,4,9,8.83424868336488
28,3,9,7.74869687621322
28,2,9,9.86111285574904
28,1,9,7.577306817414
29,4,9,25.8538742124461
29,3,9,10.4022933588151
29,2,9,2.43294141599225
29,1,9,2.60581802719517
27,4,9,6.59650490696543
27,3,9,3.21844513655931
27,2,9,5.37028961008587
27,1,9,4.86511899496385
35,4,9,1.63531114327064
35,3,9,1.5579071134626
35,2,9,0.442310053557048
35,1,9,1.88065466724086
30,4,9,6.03575858154679
30,3,9,7.40419174202129
30,2,9,6.08040811088302
30,1,9,5.8264294445198
32,4,9,-1.79964707083386
32,3,9,1.45069057605961
32,2,9,0.883814547137841
32,1,9,-0.606736356351563
36,4,9,17.4180418197597
36,3,9,3.55075967356746
36,2,9,2.55974875844295
36,1,9,4.26135250941963
33,4,9,1.47171045650004
33,3,9,3.25472688117631
33,2,9,3.53436856147324
33,1,9,4.12910173783393
34,4,9,0.977675134718965
34,3,9,1.28654970760232
34,2,9,3.21769191994684
34,1,9,3.54329573934839
31,4,9,21.7111132136499
31,3,9,21.8673475542553
31,2,9,23.7920649469687
31,1,9,27.2833333333334
37,4,9,6.72858234593338
37,3,9,3.39401538410559
37,2,9,5.35016966859602
37,1,9,5.60092502290401
38,4,9,1.65388922387806
38,3,9,-0.576090369833189
38,2,9,-0.930287259984466
38,1,9,2.29723114955317
39,4,9,15.6968126387972
39,3,9,9.00943498007706
39,2,9,8.04741087967907
39,1,9,8.49551838265669
40,4,9,7.17434301982009
40,3,9,2.52850284192421
40,2,9,2.35449052820358
40,1,9,5.92426867984854
48,4,9,17.750253831196
48,3,9,16.9095706050977
48,2,9,36.9066427863595
48,1,9,36.5223449139154
42,4,9,0.837284942557434
42,3,9,0.135211933635165
42,2,9,-1.09025507446895
42,1,9,0.710245486695176
44,4,9,10.8860609413903
44,3,9,6.68943562498681
44,2,9,4.63931171409667
44,1,9,5.52412877994266
45,4,9,
45,3,9,
45,2,9,
45,1,9,
47,4,9,379.999585624026
47,3,9,52.7663304192143
47,2,9,1.6742990629552
47,1,9,-0.0580909784225664
41,4,9,5.43051966119156
41,3,9,5.24587835022454
41,2,9,6.99849943966421
41,1,9,8.10583270875476
